lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp9d4a22a82879b441^2c6684a82879b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp0000000000000000^3000"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2GearJoint.o gmailbattlefield/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv7 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-czbelyzspkjfaacoozwljpyvajtn/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2GearJoint.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Island.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s343484583.613852
e343484584.040150
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Island.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2Island.cpp7b4f9da72879b441^fa440aa82879b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2Island.cpp0000000000000000^2974"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Island.o gmailbattlefield/libs/Box2D/Dynamics/b2Island.cpp normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv7 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-czbelyzspkjfaacoozwljpyvajtn/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/b2Island.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Island.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Joint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s343484584.274583
e343484584.712881
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Joint.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2Joint.cpp477546a82879b441^9a7db6a82879b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2Joint.cpp0000000000000000^2984"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Joint.o gmailbattlefield/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv7 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-czbelyzspkjfaacoozwljpyvajtn/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Joint.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2LineJoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s343484584.281163
e343484584.753162
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2LineJoint.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp782a48a82879b441^31cdc0a82879b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp0000000000000000^3000"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2LineJoint.o gmailbattlefield/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv7 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-czbelyzspkjfaacoozwljpyvajtn/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2LineJoint.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Math.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s343484583.414643
e343484583.583759
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Math.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Common/b2Math.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Common/b2Math.cppbe4e6aa72879b441^437395a72879b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Common/b2Math.cpp0000000000000000^2962"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Math.o gmailbattlefield/libs/Box2D/Common/b2Math.cpp normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv7 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-czbelyzspkjfaacoozwljpyvajtn/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Common/b2Math.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2Math.o

CCompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2MouseJoint.o /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42
s343484584.358438
e343484584.760460
r1
xCompileC
xbuild/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2MouseJoint.o
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp0bee5ba82879b441^47abc2a82879b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp0000000000000000^3004"CompileC build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2MouseJoint.o gmailbattlefield/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=4.3 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources/armv7 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphoneos -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-czbelyzspkjfaacoozwljpyvajtn/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphoneos/gmailbattlefield.build/Objects-normal/armv7/b2MouseJoint.o
