lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/main.mc8993eab5179b441^d46456ab5179b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/main.m0000000000000000^3061"CompileC build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/main.o gmailbattlefield/main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/projects/gmailbattlefield    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/gmailbattlefield.hmap -Igmailbattlefield/libs -Igmailbattlefield/libs/Box2D -Igmailbattlefield/libs/cocos2d -Igmailbattlefield/libs/CocosDenshion -Igmailbattlefield/libs/cocoslive -Igmailbattlefield/libs/FontLabel -Igmailbattlefield/libs/TouchJSON -Igmailbattlefield/libs/Box2D/Collision -Igmailbattlefield/libs/Box2D/Common -Igmailbattlefield/libs/Box2D/Dynamics -Igmailbattlefield/libs/cocos2d/Platforms -Igmailbattlefield/libs/cocos2d/Support -Igmailbattlefield/libs/TouchJSON/Extensions -Igmailbattlefield/libs/TouchJSON/JSON -Igmailbattlefield/libs/Box2D/Collision/Shapes -Igmailbattlefield/libs/Box2D/Dynamics/Contacts -Igmailbattlefield/libs/Box2D/Dynamics/Joints -Igmailbattlefield/libs/cocos2d/Platforms/iOS -Igmailbattlefield/libs/cocos2d/Platforms/Mac -I/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/include -IMailCore/Source -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include -IMailCore/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Debug/include/openssl -IMailCore/libetpan/build-mac/include -IMailCore/libetpan/build-mac/include/libetpan -IMailCore/libetpan/build-mac/include/openssl -IMailCore/libetpan/build-mac/include/sasl -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources/i386 -I/Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/DerivedSources -F/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator -F/Users/simon/Documents/projects/gmailbattlefield -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkwuwedumculyfafonqrcssvzbjo/Prefix.pch -c /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/main.m -o /Users/simon/Documents/projects/gmailbattlefield/build/gmailbattlefield.build/Debug-iphonesimulator/gmailbattlefield.build/Objects-normal/i386/main.o

CCompileXIB /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Plop.xib
s343495227.149969
e343495227.833657
r1
xCompileXIB
x/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Plop.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compiling /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Plop.xib9373263b5279b441^d369d53b5279b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Plop.xib0000000000000000^660"CompileXIB gmailbattlefield/Plop.xib    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/Plop.nib /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Plop.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk

CCpResource gmailbattlefield/Resources/Default.png build/Debug-iphonesimulator/gmailbattlefield.app/Default.png
s343495227.135077
e343495227.138283
r1
xCpResource
xgmailbattlefield/Resources/Default.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/Default.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/gmailbattlefield.app/Default.png08aa223b5279b441^5166233b5279b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/Default.png00f45c1cdeffdf42^583"CpResource gmailbattlefield/Resources/Default.png build/Debug-iphonesimulator/gmailbattlefield.app/Default.png    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Resources/Default.png /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/Resources/Icon-72.png build/Debug-iphonesimulator/gmailbattlefield.app/Icon-72.png
s343495227.135084
e343495227.137359
r1
xCpResource
xgmailbattlefield/Resources/Icon-72.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/Icon-72.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/gmailbattlefield.app/Icon-72.png22a8223b5279b441^f629233b5279b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/Icon-72.png00f45c1cdeffdf42^583"CpResource gmailbattlefield/Resources/Icon-72.png build/Debug-iphonesimulator/gmailbattlefield.app/Icon-72.png    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Resources/Icon-72.png /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/Resources/Icon-Small-50.png build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small-50.png
s343495227.135535
e343495227.140588
r1
xCpResource
xgmailbattlefield/Resources/Icon-Small-50.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small-50.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small-50.pngc2bd223b5279b441^1efd233b5279b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small-50.png00f45c1cdeffdf42^601"CpResource gmailbattlefield/Resources/Icon-Small-50.png build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small-50.png    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Resources/Icon-Small-50.png /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/Resources/Icon-Small.png build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small.png
s343495227.136561
e343495227.143074
r1
xCpResource
xgmailbattlefield/Resources/Icon-Small.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small.png2907233b5279b441^98a2243b5279b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small.png00f45c1cdeffdf42^592"CpResource gmailbattlefield/Resources/Icon-Small.png build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small.png    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Resources/Icon-Small.png /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small@2x.png
s343495227.136575
e343495227.141832
r1
xCpResource
xgmailbattlefield/Resources/Icon-Small@2x.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small@2x.png9206233b5279b441^5e4b243b5279b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small@2x.png00f45c1cdeffdf42^607"CpResource "gmailbattlefield/Resources/Icon-Small@2x.png" "build/Debug-iphonesimulator/gmailbattlefield.app/Icon-Small@2x.png"    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Resources/Icon-Small@2x.png" /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/Resources/Icon.png build/Debug-iphonesimulator/gmailbattlefield.app/Icon.png
s343495227.136623
e343495227.144165
r1
xCpResource
xgmailbattlefield/Resources/Icon.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/Icon.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/gmailbattlefield.app/Icon.png7409233b5279b441^10e8243b5279b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/Icon.png00f45c1cdeffdf42^574"CpResource gmailbattlefield/Resources/Icon.png build/Debug-iphonesimulator/gmailbattlefield.app/Icon.png    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Resources/Icon.png /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/Resources/Icon@2x.png build/Debug-iphonesimulator/gmailbattlefield.app/Icon@2x.png
s343495227.136696
e343495227.145636
r1
xCpResource
xgmailbattlefield/Resources/Icon@2x.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/Icon@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/gmailbattlefield.app/Icon@2x.png4111233b5279b441^aa48253b5279b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/Icon@2x.png00f45c1cdeffdf42^589"CpResource "gmailbattlefield/Resources/Icon@2x.png" "build/Debug-iphonesimulator/gmailbattlefield.app/Icon@2x.png"    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Resources/Icon@2x.png" /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/Resources/blocks.png build/Debug-iphonesimulator/gmailbattlefield.app/blocks.png
s343495227.138579
e343495227.148087
r1
xCpResource
xgmailbattlefield/Resources/blocks.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/blocks.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/gmailbattlefield.app/blocks.png6e86233b5279b441^08e9253b5279b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/blocks.png00f45c1cdeffdf42^580"CpResource gmailbattlefield/Resources/blocks.png build/Debug-iphonesimulator/gmailbattlefield.app/blocks.png    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Resources/blocks.png /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/Resources/fps_images.png build/Debug-iphonesimulator/gmailbattlefield.app/fps_images.png
s343495227.135080
e343495227.140421
r1
xCpResource
xgmailbattlefield/Resources/fps_images.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/fps_images.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/gmailbattlefield.app/fps_images.png7eaa223b5279b441^73f1233b5279b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/fps_images.png00f45c1cdeffdf42^592"CpResource gmailbattlefield/Resources/fps_images.png build/Debug-iphonesimulator/gmailbattlefield.app/fps_images.png    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Resources/fps_images.png /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/Resources/iTunesArtwork build/Debug-iphonesimulator/gmailbattlefield.app/iTunesArtwork
s343495227.138572
e343495227.147077
r1
xCpResource
xgmailbattlefield/Resources/iTunesArtwork
xbuild/Debug-iphonesimulator/gmailbattlefield.app/iTunesArtwork
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/gmailbattlefield.app/iTunesArtwork2b86233b5279b441^d7a6253b5279b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/iTunesArtwork00f45c1cdeffdf42^589"CpResource gmailbattlefield/Resources/iTunesArtwork build/Debug-iphonesimulator/gmailbattlefield.app/iTunesArtwork    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/Resources/iTunesArtwork /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/background.png build/Debug-iphonesimulator/gmailbattlefield.app/background.png
s343495227.141573
e343495227.150370
r1
xCpResource
xgmailbattlefield/background.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/background.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/gmailbattlefield.app/background.png2251243b5279b441^e97e263b5279b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/background.png00f45c1cdeffdf42^572"CpResource gmailbattlefield/background.png build/Debug-iphonesimulator/gmailbattlefield.app/background.png    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/background.png /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/bar-hd.png build/Debug-iphonesimulator/gmailbattlefield.app/bar-hd.png
s343495227.148290
e343495227.157207
r1
xCpResource
xgmailbattlefield/bar-hd.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/bar-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/gmailbattlefield.app/bar-hd.png8602263b5279b441^d93e283b5279b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/bar-hd.png00f45c1cdeffdf42^560"CpResource gmailbattlefield/bar-hd.png build/Debug-iphonesimulator/gmailbattlefield.app/bar-hd.png    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/bar-hd.png /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/bar.png build/Debug-iphonesimulator/gmailbattlefield.app/bar.png
s343495227.145371
e343495227.153406
r1
xCpResource
xgmailbattlefield/bar.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/bar.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/gmailbattlefield.app/bar.pngb342253b5279b441^6b45273b5279b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/bar.png00f45c1cdeffdf42^551"CpResource gmailbattlefield/bar.png build/Debug-iphonesimulator/gmailbattlefield.app/bar.png    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/bar.png /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app

CCpResource gmailbattlefield/inset-hd.png build/Debug-iphonesimulator/gmailbattlefield.app/inset-hd.png
s343495227.148233
e343495227.155822
r1
xCpResource
xgmailbattlefield/inset-hd.png
xbuild/Debug-iphonesimulator/gmailbattlefield.app/inset-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/gmailbattlefield.app/inset-hd.pngf0fd253b5279b441^04e4273b5279b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app/inset-hd.png00f45c1cdeffdf42^566"CpResource gmailbattlefield/inset-hd.png build/Debug-iphonesimulator/gmailbattlefield.app/inset-hd.png    cd /Users/simon/Documents/projects/gmailbattlefield    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/simon/Documents/projects/gmailbattlefield/gmailbattlefield/inset-hd.png /Users/simon/Documents/projects/gmailbattlefield/build/Debug-iphonesimulator/gmailbattlefield.app
